** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [I_FILEGROUP1] (Filegroup)
       [uRole_Appl] (Role)
       [uRole_DataReader] (Role)
       [uRole_RelMgr] (Role)
       [uRole_sp_read_exec] (Role)
       Role Membership: <unnamed> (Role Membership)
       Role Membership: <unnamed> (Role Membership)
       Role Membership: <unnamed> (Role Membership)
       Role Membership: <unnamed> (Role Membership)
       [db_inspect] (Schema)
       [db_Inspect].[InspectionEquipmentFeedback] (Table)
       [db_Inspect].[FeedbackType] (Table)
       [db_inspect].[EquipmentTypeFeedbackLink] (Table)
       [db_inspect].[EquipmentIdentification] (Table)
       [db_inspect].[EquipmentTypeExtensions] (Table)
       [db_inspect].[InspectionSummary] (Table)
       [db_Inspect].[InspectionEquipmentFeedbackAttachment] (Table)
       [db_Inspect].[OrganisationUnitExtensions] (Table)
       [db_inspect].[AttachmentBinary] (Table)
       [db_inspect].[Attachment] (Table)
       [dbo].[BBAFD] (Table)
       [dbo].[BBAFDAMC] (Table)
       [dbo].[BBALCTST] (Table)
       [dbo].[BBALCTST].[I_BBALCTST_02] (Index)
       [dbo].[BBALCTST].[I_BBALCTST_03] (Index)
       [dbo].[BBALCTST].[I_BBALCTST_01] (Index)
       [dbo].[BBARTGR] (Table)
       [dbo].[BBBEWDUP] (Table)
       [dbo].[BBBEWREG] (Table)
       [dbo].[BBBEWREG].[I_BBBEWREG_01] (Index)
       [dbo].[BBBEWREG].[I_BBBEWREG_02] (Index)
       [dbo].[BBBRKART] (Table)
       [dbo].[BBBRKART].[I_BBBRKART_01] (Index)
       [dbo].[BBBRKART].[I_BBBRKART_02] (Index)
       [dbo].[BBBRKTSP] (Table)
       [dbo].[BBBRRD] (Table)
       [dbo].[BBBRRD].[I_BBBRRD_01] (Index)
       [dbo].[BBBRTY] (Table)
       [dbo].[BBBRTY].[I_BBBRTY_01] (Index)
       [dbo].[BBBST] (Table)
       [dbo].[BBBST].[I_BBBST_02] (Index)
       [dbo].[BBBST].[I_BBBST_03] (Index)
       [dbo].[BBBST].[I_BBBST_01] (Index)
       [dbo].[BBBSTBY] (Table)
       [dbo].[BBBTROGV] (Table)
       [dbo].[BBBTROGV].[I_BBBTROGV_01] (Index)
       [dbo].[BBBWPERS] (Table)
       [dbo].[BBBWPERS].[I_BBBWPERS_01] (Index)
       [dbo].[BBBWPLG] (Table)
       [dbo].[BBBYLG] (Table)
       [dbo].[BBBYLG].[I_BBBYLG_02] (Index)
       [dbo].[BBBYLG].[I_BBBYLG_01] (Index)
       [dbo].[BBCONF] (Table)
       [dbo].[BBDGPERS] (Table)
       [dbo].[BBDGPERS].[I_BBDGPERS_01] (Index)
       [dbo].[BBDGPERSVZ] (Table)
